uri,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
spotify:track:0Yz3F0UGDibDe8uU69zmjn,0.734,0.852,-3.85,0.0916,0.0401,0.0,0.196,0.787,98.504
spotify:track:6z1kLsntE7FuzKZHZWrXYN,0.463,0.566,-6.195,0.145,0.196,0.0,0.284,0.219,93.921
spotify:track:2jiI8bNSDu7UxTtDCOqh3L,0.686,0.73,-5.673,0.153,0.18,0.0,0.341,0.576,109.93
spotify:track:5Nf0kax3dsrNjsYQB8tyQS,0.724,0.483,-7.955,0.0489,0.801,0.0,0.133,0.419,90.0
spotify:track:431fVJWWDSPmpdcNhmNQ3u,0.839,0.52,-4.425,0.047,0.573,0.0,0.0724,0.895,88.974
spotify:track:7zZnCBlFyAESht9EYLC08n,0.651,0.509,-7.023,0.288,0.474,0.0,0.0799,0.386,100.106
spotify:track:6GS3lnAVy5w6AHWEKYzYeS,0.632,0.531,-5.669,0.0333,0.249,0.0,0.346,0.511,95.061
spotify:track:7F9gR7qPem6WPhoPnJT1Ay,0.83,0.601,-5.828,0.0505,0.121,0.0,0.0731,0.901,125.018
spotify:track:1K3N3pF1uu1WPRD2QFEz06,0.351,0.577,-8.326,0.119,0.611,0.000165,0.205,0.444,175.658
spotify:track:12XPa1Q3JzQchPjmRxPjXg,0.674,0.585,-4.703,0.117,0.19,0.0,0.0735,0.641,92.184
spotify:track:5r7hf1fZOTalt5DaAIcfEf,0.577,0.733,-7.245,0.107,0.561,3.75e-05,0.0897,0.388,79.967
spotify:track:3VZEykkQLXEsaGaO9eFJOp,0.777,0.79,-6.213,0.125,0.283,0.0,0.0907,0.439,110.048
spotify:track:4jgjX77dDvKNMOyqQZxX9B,0.856,0.434,-7.581,0.145,0.786,1.13e-06,0.0966,0.728,97.036
spotify:track:3mNbGPCLCxia3yvwWp2P51,0.728,0.503,-7.147,0.08,0.777,2.57e-06,0.249,0.267,120.032
spotify:track:7uQ0QBWGiVsfWcWxikYsWV,0.809,0.373,-7.04,0.0913,0.539,0.0,0.294,0.438,85.999
spotify:track:12AZFn9F5h9tlxMEbdZEwm,0.732,0.354,-8.361,0.0365,0.439,1.86e-05,0.128,0.554,87.991
spotify:track:1p3btOdnzSwb83s8RLM1Ih,0.689,0.792,-4.373,0.0635,0.201,0.0,0.0782,0.752,96.982
spotify:track:4G5SXAQyz9D75KmKTLbI0X,0.883,0.567,-6.092,0.0374,0.552,0.0,0.108,0.561,115.051
spotify:track:0PDDcA8Huv30K3882xUR2H,0.656,0.652,-5.013,0.0596,0.848,0.0,0.108,0.525,90.032
spotify:track:1XVk5RpNPlUnsau8TJ8Slf,0.58,0.537,-6.145,0.0491,0.577,0.0,0.31,0.622,177.844
spotify:track:4vh0x47AvwbCywPOlEmfFQ,0.739,0.349,-7.477,0.0604,0.675,0.0,0.326,0.496,98.049
spotify:track:4xBszBdB2AjXp6S2nK9ajO,0.764,0.601,-4.467,0.192,0.236,0.0,0.228,0.551,130.012
spotify:track:7xnnlu8gptFTW8pX8BtdP3,0.619,0.81,-5.72,0.0452,0.273,0.0,0.168,0.571,96.045
spotify:track:0Wjj4wmUPn34PU9rOGCBj7,0.561,0.624,-5.06,0.0584,0.748,0.0,0.0855,0.307,123.171
spotify:track:36I0S9xxXs1tfowB7f2bf1,0.614,0.361,-15.515,0.352,0.738,7.28e-05,0.371,0.406,79.926
spotify:track:7DnTD79C5egpuKEjGAvDaT,0.568,0.732,-4.52,0.0561,0.709,0.0,0.119,0.568,130.352
spotify:track:3CCIE5fXr8J5pa8Ngn1cWQ,0.594,0.484,-7.322,0.0415,0.708,0.0,0.0922,0.326,93.992
spotify:track:02j6iTKelEnja1ul7GrL8l,0.561,0.452,-5.868,0.0291,0.739,2.38e-05,0.104,0.11,133.957
spotify:track:1IPWWbMswU3M7ACApQaVF0,0.81,0.31,-6.707,0.0591,0.597,1.56e-05,0.0906,0.5,127.91
spotify:track:0Ft9pLHK8GSYxBjDLXZBMd,0.634,0.402,-9.011,0.0313,0.849,7.36e-06,0.0678,0.247,85.003
spotify:track:1AkMn1nMSy300FhI4nJw6l,0.874,0.73,-4.635,0.0633,0.164,0.0,0.0883,0.854,125.929
spotify:track:0qy9VnYrq9hC1z7QCwj1rX,0.405,0.398,-7.477,0.0891,0.592,2.12e-05,0.109,0.306,83.676
spotify:track:15AJHySj4Y625O9rgZPagM,0.782,0.748,-5.609,0.0288,0.062,2.12e-05,0.119,0.293,104.981
spotify:track:7EI2oR07NQWmaqrQ5LcsXF,0.612,0.563,-6.241,0.0598,0.598,8.37e-06,0.335,0.671,89.968
spotify:track:6c3IzgWIRFPKPcoMj4l4bh,0.468,0.428,-9.625,0.149,0.839,1.02e-05,0.367,0.188,92.645
spotify:track:5pAa3kkUrZTW7JTXUg4huL,0.82,0.682,-5.338,0.314,0.726,0.0,0.146,0.459,80.004
spotify:track:70t81387Ohw1VXIbQydzfK,0.667,0.773,-4.198,0.0509,0.161,3.69e-06,0.138,0.554,93.001
spotify:track:7jwEER43W8bYYsKUdl39Aa,0.783,0.604,-4.459,0.176,0.213,0.0,0.33,0.531,81.038
spotify:track:4LjlYndpXP76iDArlJaWXT,0.463,0.566,-6.195,0.145,0.196,0.0,0.284,0.219,93.921
spotify:track:2Z1dt1uXqY4XqCXlHDf6gO,0.635,0.477,-11.945,0.381,0.585,0.0,0.109,0.537,79.08
spotify:track:0qVmnY53N0Qkb9YdOy4owI,0.551,0.349,-10.762,0.161,0.902,0.0,0.0905,0.198,90.159
spotify:track:5pB8oNaB7XZyz6LZaTciZw,0.606,0.663,-5.88,0.265,0.285,0.0,0.19,0.517,191.962
spotify:track:1nJkD1dfjfxlIeNNJIKKY3,0.86,0.562,-6.831,0.212,0.577,5.82e-05,0.102,0.559,99.976
spotify:track:3F2XLph6VRmpEPOal7qWST,0.439,0.675,-7.259,0.203,0.651,0.000647,0.108,0.418,83.172
spotify:track:2WI0M5LOz7fyQpmSO8mjJ9,0.772,0.577,-9.485,0.205,0.488,3.62e-05,0.0966,0.461,109.986
spotify:track:51PQ3CZ3YHcDYX2iGV6Q2b,0.857,0.637,-7.685,0.0738,0.0506,8.19e-06,0.333,0.569,108.01
spotify:track:79UbKxkr3i0QICnfmOqYov,0.7,0.605,-5.781,0.0325,0.0669,0.0172,0.103,0.476,100.005
spotify:track:68vMDFui7uTbw9OQcyB0gD,0.83,0.569,-7.737,0.165,0.419,0.0,0.156,0.858,129.968
spotify:track:1Zv6zo71iDXH07Lin7hxMg,0.699,0.562,-5.573,0.253,0.213,0.0,0.42,0.471,104.995
spotify:track:6Qh3Yf7CGQExVlZAe5T668,0.871,0.501,-6.791,0.0453,0.0989,0.43,0.0822,0.853,122.016
spotify:track:6e4ne0tPa87okwHyfcLRxP,0.914,0.53,-8.066,0.318,0.175,0.0,0.173,0.795,140.001
spotify:track:6ZUOfr3K6xFct3j9T1PpOf,0.925,0.651,-8.361,0.0417,0.0649,0.00958,0.259,0.823,129.994
spotify:track:5DHtiiUKhOpVj6j6WWor5s,0.815,0.613,-5.009,0.0323,0.713,0.0,0.114,0.46,94.979
spotify:track:4SVYS3DYewBe0HBPAn4CnF,0.761,0.446,-9.582,0.0589,0.633,0.00274,0.328,0.489,85.981
spotify:track:2qBZtpsdOb4SXRCYdTageW,0.886,0.303,-8.388,0.105,0.738,0.0248,0.335,0.68,84.976
spotify:track:69fmlRYmkSZOn0wk3j646H,0.819,0.659,-4.01,0.182,0.635,0.0,0.175,0.868,97.024
spotify:track:7eRJCsnC77QvpK68xihrVD,0.82,0.458,-10.207,0.37,0.592,4.52e-05,0.467,0.552,95.014
spotify:track:45WL8J05TjpjKSpKYhG495,0.738,0.43,-7.343,0.0737,0.751,1.48e-05,0.114,0.337,92.036
spotify:track:1dA1tlzwcJ3YDYsSul1m06,0.711,0.73,-4.979,0.0436,0.269,2.34e-06,0.109,0.604,93.015
spotify:track:5iu5nos978Xl0QRYqwvPIO,0.808,0.749,-3.99,0.0856,0.25,2.75e-05,0.234,0.925,107.977
spotify:track:4HPt01bjQGK7LHww0gNCGg,0.63,0.379,-8.589,0.562,0.608,0.0,0.0814,0.44,80.045
spotify:track:1fq8831poBYF0E8etl9BkN,0.817,0.483,-7.518,0.241,0.812,0.0,0.235,0.422,93.067
spotify:track:45jYkloDDVgE9VdARMP3zX,0.704,0.447,-8.04,0.25,0.0824,0.0,0.265,0.0589,110.742
spotify:track:0r2d00ZxDmCGyzI6kqUzIO,0.853,0.557,-5.786,0.264,0.386,0.0,0.0889,0.744,75.021
spotify:track:2F55YBLxW82MIvzdnHaacy,0.803,0.434,-6.673,0.034,0.554,0.0,0.183,0.641,90.003
spotify:track:3EhrOTY5Xlb0OOc8miuZGN,0.682,0.734,-5.892,0.0799,0.395,0.0,0.0684,0.738,91.204
spotify:track:4Lw3C847XKs2oO3Wo8aO80,0.747,0.441,-10.032,0.454,0.556,0.0,0.117,0.368,76.933
spotify:track:3fyx5Gt2ikkQqQ5PzsG0zi,0.794,0.495,-8.481,0.335,0.841,0.000308,0.0968,0.698,105.056
spotify:track:1iArAuiiDPjtZcwO33YeLF,0.747,0.618,-4.212,0.047,0.0742,0.0,0.107,0.621,102.038
spotify:track:2IgbYlOlFpiSFYnsqB39lM,0.597,0.486,-5.893,0.0986,0.331,0.0,0.14,0.397,137.68
spotify:track:1pz24zu5H9A0S1a2NKT4F0,0.855,0.58,-6.951,0.141,0.234,0.0,0.0965,0.518,96.998
spotify:track:0sAOiAiIlq3NU7xzM7oaf7,0.714,0.707,-4.873,0.102,0.33,0.0,0.213,0.824,95.227
spotify:track:3eHkFA3StDR9BU7EVrUFLs,0.62,0.644,-2.713,0.0447,0.314,0.0,0.105,0.502,145.87
spotify:track:3hHpCjJdBBw4KjizY8l72r,0.826,0.714,-5.92,0.0659,0.1,3.2e-06,0.256,0.858,120.019
spotify:track:4q9JLlC3HIhN4CDC6KlpYK,0.939,0.519,-5.911,0.12,0.0715,0.0,0.0658,0.826,135.054
spotify:track:27zrFrtUtWl2urlvjOn5xc,0.696,0.778,-4.653,0.0585,0.352,0.0,0.329,0.41,94.996
spotify:track:6Q6P0w0Cq8BxbujshtygHf,0.722,0.691,-2.667,0.0794,0.286,0.0,0.667,0.571,92.029
spotify:track:3OYuHSIBy3KrBDXG9Au5r8,0.708,0.676,-5.856,0.0316,0.458,9.66e-05,0.186,0.491,118.984
spotify:track:6BcOOZoCGPaUuEPGNqGQx2,0.538,0.436,-8.73,0.0504,0.726,0.0,0.151,0.37,87.111
spotify:track:19vA9vjtcyFNDrGixsYozl,0.757,0.624,-7.529,0.255,0.489,0.00853,0.102,0.485,87.017
spotify:track:2e8HPGx1Eo7zSqX7r56KF8,0.545,0.671,-5.453,0.086,0.163,0.0175,0.249,0.617,117.999
spotify:track:3IW5rhsRBxstifAnjQyUI9,0.681,0.785,-4.165,0.105,0.16,0.0,0.582,0.933,103.084
spotify:track:1VrpAZL277l0gnTBhSd3TH,0.894,0.508,-5.4,0.224,0.0538,9.45e-06,0.0745,0.24,90.002
spotify:track:7f5P2kfP16dELU9TOB53pL,0.735,0.49,-5.659,0.151,0.713,0.0,0.096,0.546,93.359
spotify:track:6SuEgkFfiESo1pMLSyAbl3,0.82,0.314,-11.732,0.0499,0.712,8.71e-05,0.0899,0.64,101.053
spotify:track:3wQX0pnRgzLSI1r4rD8pcV,0.675,0.867,-4.108,0.235,0.529,3.24e-06,0.132,0.844,104.012
spotify:track:1dN4Z7wZTQXLEl33RkMO3a,0.846,0.592,-6.452,0.28,0.146,0.0,0.258,0.757,134.024
spotify:track:6IFpwncCkKrXHyP0RuG9r6,0.642,0.642,-5.774,0.0725,0.426,7.74e-06,0.672,0.475,94.958
spotify:track:6txRAxfSDogqUd6BYzfocG,0.728,0.681,-6.099,0.178,0.255,0.0,0.116,0.692,109.921
spotify:track:6vs7hcMDl4l6BQKL9KE9pd,0.752,0.264,-10.956,0.0937,0.594,0.000132,0.107,0.184,86.001
spotify:track:14p5EKgbPx4U3P1j5JNHeh,0.776,0.392,-10.493,0.207,0.271,2.21e-06,0.14,0.438,87.98
spotify:track:6O4S5bDDOrhnHcVkwyAx1L,0.77,0.497,-6.937,0.0293,0.816,0.0,0.0763,0.235,114.991
spotify:track:3PWyoYwI4iHLnLWltMt4gd,0.758,0.402,-5.066,0.0459,0.411,0.0,0.217,0.519,92.109
spotify:track:6FZAc2XaVYc8G8jaDnBshv,0.509,0.502,-6.972,0.0915,0.765,0.0,0.396,0.341,79.16
spotify:track:0q3xk0VI0w7omVXYA09sVw,0.662,0.293,-11.311,0.122,0.49,4.79e-06,0.122,0.304,91.16
spotify:track:172yFZLpVdoUmTvWivZ2Rq,0.807,0.758,-5.693,0.104,0.442,0.0,0.0988,0.857,129.929
spotify:track:3uA8SjMyDtwtt0jLPMQbVD,0.512,0.765,-5.252,0.136,0.246,0.0,0.0573,0.519,169.709
spotify:track:1aoVp7cBSUFvhQPdP1LIaE,0.687,0.696,-4.719,0.173,0.355,0.0,0.104,0.842,80.044
spotify:track:2rswsdvGNEZm4jwTqlWSnP,0.888,0.798,-3.673,0.0877,0.341,0.0,0.0401,0.881,114.975
spotify:track:1ihIXI2MVklmJdPvIUxExZ,0.702,0.587,-5.816,0.122,0.273,0.0,0.0631,0.773,140.005
spotify:track:4Eh8jBc6OMksm9T7ZOgvhK,0.808,0.486,-7.054,0.273,0.33,0.0,0.25,0.695,122.868
spotify:track:34HTGcgaMOzOQHwkVsWQpf,0.627,0.49,-5.884,0.0854,0.317,0.0,0.122,0.412,69.066
spotify:track:16J9CcYE8XRrjHolbP148Y,0.86,0.481,-6.684,0.303,0.425,0.0,0.0705,0.937,93.026
spotify:track:7zDu3l7DDlfSlt20YMKkWo,0.767,0.551,-6.654,0.118,0.395,0.0,0.13,0.881,139.937
spotify:track:1OqUHRSeEAqGexeUIxD3Cw,0.605,0.596,-7.543,0.0415,0.146,0.242,0.142,0.0494,99.948
spotify:track:7BWSk2aTjFUT36b1aEsJzs,0.662,0.466,-7.418,0.0268,0.167,0.00029,0.0967,0.567,89.998
spotify:track:6Z1c71SlMjSI7TZiGu4KaG,0.83,0.491,-4.735,0.0445,0.0842,0.0,0.0915,0.966,132.939
spotify:track:5J2pbMmUcDeaYTyJ3KPjyE,0.632,0.811,-3.306,0.0695,0.181,0.0,0.25,0.607,107.862
spotify:track:4MmPhFWLOT4j5LWMLhJS8F,0.865,0.636,-5.297,0.045,0.0597,2.43e-06,0.0999,0.788,112.962
spotify:track:7BOWxiySEAHOrmskXiZVYF,0.725,0.601,-3.618,0.0486,0.46,0.0,0.0879,0.545,135.945
spotify:track:4r5d7zEBmDBFxKv5JfjSaY,0.659,0.843,-4.313,0.194,0.0585,0.0,0.0887,0.875,76.052
spotify:track:3axXgFQ1Q8cvwnpSqMAwn1,0.48,0.415,-7.424,0.0445,0.385,0.000541,0.0844,0.173,91.611
spotify:track:4Xq8fPbkEcmBT5jMBn7iu7,0.628,0.75,-5.021,0.343,0.165,0.0,0.069,0.663,75.659
spotify:track:2XaQJLamoo5VDrwg3SPLy3,0.688,0.814,-4.428,0.261,0.18,0.0,0.3,0.494,83.938
spotify:track:5rUZeNNC4R65U6UeElMoss,0.677,0.622,-6.171,0.0469,0.499,0.0,0.0907,0.439,90.041
spotify:track:5a0dx1SvXzIr4O3db4ZYwh,0.675,0.606,-6.925,0.0819,0.6,0.0,0.115,0.372,93.923
spotify:track:5rktiIcACrrO1TUV0guLiz,0.393,0.466,-6.537,0.0533,0.263,0.0,0.113,0.218,159.839
spotify:track:5gYmPeY9zKko2K3d4SMTeo,0.701,0.59,-6.276,0.146,0.344,0.0,0.0666,0.656,86.753
spotify:track:2WnJKDk2OlzrTL9OFsKDMW,0.605,0.644,-2.706,0.0464,0.312,0.0,0.105,0.51,145.7
spotify:track:3oGi2hntJYeCH1eWUfCI5m,0.659,0.761,-7.246,0.243,0.142,0.0,0.0961,0.203,79.981
spotify:track:1Eh3vui2oGuZovBpioRxqe,0.844,0.484,-6.562,0.0472,0.461,1.06e-06,0.134,0.811,105.971
spotify:track:6xDuCfOD3RT2ezdNKt6UCY,0.525,0.661,-8.679,0.194,0.372,0.00155,0.167,0.624,175.812
spotify:track:3Uf4GlU2wqL1a0HATUDnNa,0.689,0.649,-5.999,0.0868,0.0519,0.00103,0.12,0.216,150.082
spotify:track:5EruC4ALAKeRzMkhTyImOX,0.75,0.723,-4.971,0.369,0.306,0.0,0.0952,0.836,92.075
spotify:track:2PrGT0zUrne2PXu8kTCweT,0.742,0.746,-4.169,0.046,0.0332,0.0,0.2,0.894,106.949
spotify:track:7LswLVDTUA5cOCEj78LZ4S,0.684,0.554,-6.818,0.0443,0.312,0.0,0.105,0.881,87.963
spotify:track:5V2aDIJcwcDu5m3PTqiIA3,0.763,0.804,-5.777,0.176,0.0162,0.0,0.446,0.564,110.018
spotify:track:75ai0ibymmqyCyaxwZuhnu,0.768,0.618,-6.928,0.0529,0.317,0.0,0.299,0.7,96.975
spotify:track:0Hiqpv2mN9Rzmms0unWMTu,0.68,0.594,-8.579,0.194,0.0623,0.0,0.253,0.74,91.26
spotify:track:2AA1f7utyvXpmtKsEvp5lz,0.726,0.492,-8.046,0.0794,0.566,8.14e-06,0.257,0.526,85.939
spotify:track:7EAkXA5TvfYOYE9EzE3mtc,0.422,0.518,-6.108,0.0859,0.768,0.0,0.358,0.563,140.817
spotify:track:0qJPMK2as5GUi5iSaGUAhR,0.598,0.426,-5.687,0.0835,0.832,0.0,0.0887,0.603,79.6
spotify:track:4OWJIjuq5xtDlbCvg2bH3u,0.697,0.846,-4.999,0.0975,0.174,0.0,0.142,0.754,115.037
spotify:track:6J8xXKZfWLUGijsztBfb6Z,0.466,0.635,-5.25,0.101,0.226,0.0,0.311,0.396,82.951
spotify:track:3e0VhBdgJLUhI1ErcrY64B,0.779,0.559,-6.282,0.0778,0.225,0.0,0.0924,0.9,85.005
spotify:track:3Nad05x6olUEDB13M5U2kC,0.747,0.493,-7.691,0.0526,0.625,0.00413,0.105,0.346,88.005
spotify:track:4raOR19WXie8o9VLuEPEaS,0.452,0.533,-6.453,0.0524,0.444,0.0,0.104,0.171,97.203
spotify:track:0JJeoiCAa1hwcBsPxBN2w4,0.693,0.797,-5.694,0.193,0.0824,0.0,0.108,0.661,102.908
spotify:track:0TNeo89BkTzqlkUBtjxOxQ,0.762,0.71,-5.264,0.0405,0.0451,2e-06,0.167,0.627,97.022
spotify:track:0MHNCzgdgYBfNxB4xHmPM7,0.652,0.77,-4.467,0.221,0.242,0.0,0.042,0.963,179.911
spotify:track:7qOZU5DXQ3HJsrzngN7Qjf,0.702,0.738,-3.481,0.125,0.224,0.0,0.119,0.922,95.977
spotify:track:55PAS4aDqrYvDFf8g0QM74,0.541,0.681,-3.703,0.423,0.51,0.0,0.0614,0.883,177.784
spotify:track:1GWAuOd7yJs1r3KtyFl5XH,0.732,0.798,-4.928,0.278,0.446,0.0,0.0929,0.696,95.97
spotify:track:1l3ZtQ8nf901ie0t49FS12,0.797,0.741,-5.794,0.0906,0.12,0.0,0.119,0.823,105.023
spotify:track:1uFNDwtpFH6ASWsAoeEajI,0.767,0.862,-3.647,0.126,0.28,0.0,0.122,0.848,114.036
spotify:track:51R4fQ1lmnIbYJzBTWP4Mk,0.811,0.735,-4.985,0.0513,0.00877,4.52e-06,0.078,0.763,110.024
spotify:track:7zUsKX3HhaXi7B2YvuOmVZ,0.634,0.766,-5.781,0.186,0.0898,0.0,0.081,0.485,154.154
spotify:track:6Stb5xQgTF3bzGWlqryMxG,0.907,0.524,-7.764,0.199,0.196,1.94e-06,0.0686,0.784,140.007
spotify:track:08aurbdx6Lh5dhNYAXYiBa,0.81,0.769,-5.259,0.204,0.269,0.0,0.406,0.285,105.017
spotify:track:69F89vyxsDnnYNJ9HfwoKr,0.731,0.932,-1.452,0.0841,0.0614,0.0,0.255,0.914,140.083
spotify:track:1vb8Hd9DKciMKBBIwV5QmD,0.85,0.488,-7.052,0.0689,0.552,0.0,0.127,0.531,92.023
spotify:track:6ioaDimY5lmeAl5gBh0imb,0.684,0.742,-4.598,0.116,0.581,1.06e-05,0.184,0.861,80.246
spotify:track:39u6BVHjRo6xU7Tpa1h0Yd,0.488,0.641,-4.391,0.052,0.214,0.0,0.134,0.437,80.18
spotify:track:0ppY4dt67PtwMOZUZpTU4z,0.731,0.859,-3.132,0.1,0.279,0.0,0.0453,0.538,104.976
spotify:track:4gh9wE9VUcpbUGR9G2ljeH,0.558,0.643,-6.317,0.155,0.765,0.0,0.0982,0.473,79.469
spotify:track:5iOAtCkFtfPZoMeMbhMIY0,0.663,0.597,-8.101,0.0564,0.399,0.0,0.139,0.614,140.007
spotify:track:1QFMj5GGXMY7K30dlpAs7j,0.514,0.543,-5.129,0.0324,0.642,0.0,0.0923,0.29,120.006
spotify:track:6Ku5c9UpQh030QPwGpuf7I,0.594,0.59,-7.768,0.0298,0.837,0.0273,0.277,0.672,99.966
spotify:track:2Z2ALuT9qIxffXAnUX46IG,0.677,0.733,-6.939,0.0516,0.49,2.39e-06,0.179,0.521,100.053
spotify:track:1az2fsYCqGXuTmRdAiRwWw,0.747,0.468,-9.607,0.0643,0.454,0.0,0.0853,0.359,118.991
spotify:track:4o0hdmagnZlMFqF5i42MRE,0.53,0.598,-5.708,0.0761,0.246,0.0,0.178,0.244,151.401
spotify:track:1vjjUCkWqRicy9j1dJflBy,0.526,0.658,-7.495,0.089,0.237,0.00068,0.359,0.513,171.708
spotify:track:0o8NDGeaDGeNUrjKgVYM59,0.54,0.792,-5.025,0.143,0.0946,3.5e-06,0.15,0.438,95.18
spotify:track:6Qo4x74ItniMSqyRDAwyKW,0.612,0.587,-5.431,0.0503,0.638,0.0,0.176,0.367,166.092
spotify:track:0MiphDS5xfMLuxlHWSe141,0.659,0.644,-5.415,0.0459,0.137,0.0,0.0745,0.588,105.059
spotify:track:0vfjkdOLTqjiYrWrkW61ZS,0.587,0.153,-13.815,0.0305,0.979,0.353,0.072,0.139,79.65
spotify:track:2FXKtreeU7nH5zeN94pk4O,0.654,0.899,-3.703,0.103,0.0502,0.0,0.34,0.633,99.966
spotify:track:5K209mgnrnMPLNIluT9m77,0.713,0.731,-5.558,0.0383,0.0527,0.0,0.0981,0.417,134.04
spotify:track:5TwenqdGBP8ZQGGvfz2IkK,0.459,0.329,-8.74,0.0861,0.638,0.00177,0.109,0.178,92.636
spotify:track:6TuIgDsaBCFs4bYud1CwJU,0.737,0.665,-5.643,0.349,0.133,0.0,0.07,0.961,90.082
spotify:track:2yngiU9VWoxySD6TehxeDZ,0.828,0.636,-5.78,0.0427,0.0397,1.92e-06,0.102,0.588,100.006
spotify:track:5yyJr6cv3cObSAioXR8h8X,0.747,0.725,-6.249,0.0388,0.0972,0.0,0.106,0.664,119.887
spotify:track:2XdyebP7KxClMOse2C5iyA,0.667,0.233,-11.862,0.0302,0.928,2.69e-05,0.154,0.131,101.865
spotify:track:5XSaFLb9dlUdCwC9WAAsaC,0.653,0.712,-3.732,0.0587,0.637,0.0,0.207,0.675,80.031
spotify:track:4sujPvcfPHfYonL7bC1ZaG,0.603,0.484,-6.88,0.321,0.647,0.0,0.127,0.478,81.382
